step:        0 | loss:  11.2870 | norm:   1.9738 | time:     6.03 | tok/s: 18551.127984 | lr: 0.000100
tensor([2, 2, 1,  ..., 2, 2, 2], device='cuda:0')
tensor([2, 2, 2,  ..., 4, 1, 4], device='cuda:0')
tensor([2, 4, 3,  ..., 4, 2, 4], device='cuda:0')
tensor([4, 3, 4,  ..., 2, 5, 3], device='cuda:0')
tensor([1, 2, 2,  ..., 3, 2, 3], device='cuda:0')
tensor([4, 2, 2,  ..., 2, 3, 3], device='cuda:0')
tensor([1, 3, 3,  ..., 4, 5, 7], device='cuda:0')
tensor([4, 3, 2,  ..., 3, 2, 6], device='cuda:0')
tensor([5, 3, 2,  ..., 1, 5, 4], device='cuda:0')
tensor([3, 2, 1,  ..., 1, 7, 4], device='cuda:0')
Final BPB: 16.28244340781497
